6 0 6	CHH..YC....YCFAADE.F..DE..RITTBBRI.. 
9 3 6	.FHH.YCF...YC.AADEC...DE..RITTBBRI.. C99 H99 F98 
9 3 6	C.HH.YC....YCFAADE.FR.DE..RITT.BBI.. H99 R99 B99 
9 6 3	HH..DY.F..DYCFAA.EC.R..EC.RITT.BBI.. H99 D98 F99 C98 R99 B99 
9 6 3	HH..DY....DYCAA..ECF.I.ECFRITTBBR... H99 D98 C98 A99 F99 I99 
9 6 3	..HHDYCFR.DYCFRAAEC....E...ITTBB.I.. C99 H99 D98 F99 A99 R97 
9 6 3	.FHHDYCF..DYC..AAEC....E..RITTBBRI.. C99 H99 D98 F98 A99 
9 3 6	..HH.YC....YCFAADECF.IDE..RITTBBR... C99 H99 I99 
9 6 3	HH..DY..R.DYCFRAAECF...EC..ITT.BBI.. H99 D98 R97 C98 A99 B99 
9 6 3	.HH.DY..R.DY.FRAAECF...EC..ITTCBBI.. C97 D98 R97 A99 B99 
9 6 3	.HH.DYC...DYCFRAAECFR..E...ITT.BBI.. C95 D98 R98 A99 B99 
9 6 3	.HH.DY....DY..RAAECFR..ECF.ITTCBBI.. C97 D98 F99 R98 A99 B99 
9 6 3	.HH.DY.F..DY.FRAAEC.R..EC..ITTCBBI.. C97 D98 F99 R98 A99 B99 
9 6 3	..HHDY....DY.FRAAECFR..EC..ITTCBBI.. C97 H99 D98 R98 A99 B99 
9 6 3	HH..DY....DY.FRAAECFR..EC..ITTCBBI.. H99 D98 R98 A99 C97 B99 
9 6 3	.HH.DY..R.DYC.RAAECF...ECF.ITTBB.I.. C98 D98 F99 A99 R97 
9 6 3	C.HHDYCF..DYCFRAAE..RI.E...ITTBB.... H99 F99 A99 D98 R98 I99 
9 6 3	HHR.DYCFR.DYCF.AAEC....E...ITTBB.I.. H99 D98 C99 F99 A99 R96 
9 6 3	HH..DYCFR.DYCFRAAEC....E...ITTBB.I.. H99 D98 C99 F99 A99 R97 
9 6 3	HH..DYCF..DYCF.AAEC.R..E..RITTBB.I.. H99 D98 C99 F99 A99 R99 
9 3 6	C.HH.YCF..DYCFAADE.....E..RITTBBRI.. H99 F99 D99 
9 6 3	HHR.DY.FR.DYCF.AAEC....EC..ITTBB.I.. H99 D98 F99 C98 A99 R96 
9 6 3	HH..DY.FR.DYCFRAAEC....EC..ITTBB.I.. H99 D98 F99 C98 A99 R97 
9 3 6	C.HH.YC...DYCFAADE.FR..E..RITTBB.I.. H99 D99 R99 
9 6 3	..HHDYC...DYCFAA.ECFR..E..RITT.BBI.. C95 H99 D98 R99 B99 
9 3 6	HH...YC....YCFAADECF.IDE..RITTBBR... H99 C99 I99 
9 3 6	HH...YC....YC.AADECF..DE.FRITTBBRI.. H99 C99 F99 
9 6 3	HHR.DYC.R.DYCF.AAECF...E...ITTBB.I.. H99 D98 C99 R96 A99 
9 6 3	..HHDY....DYCFAA.ECFR..EC.RITT.BBI.. C96 H99 D98 R99 B99 
9 3 6	...HHYC....YCFAADECF.IDE..RITTBBR... C99 H98 I99 
9 3 6	.HH..YC...DYCFAADECF...E..RITTBBRI.. C99 D97 
9 6 3	HH..DYC...DYCFAA.ECFRI.E..RITT...BB. H99 D98 C99 R99 I99 B97 
9 6 3	HH..DY....DYCFAA.ECFRI.EC.RITTBB.... H99 D98 C98 R99 I99 
9 6 3	.HH.DYC...DYCAA..ECF.I.E.FRITTBBR... C97 D98 A99 F99 I99 
9 3 6	HH...YC....YCFAADECF.IDE..RITTBBR... H99 C99 I99 
9 3 6	HH...YC....YC.AADECF..DE.FRITTBBRI.. H99 C99 F99 
9 6 3	..HHDY....DYC..AAECF.I.ECFRITTBBR... C98 H99 D98 A99 F99 I99 
9 6 3	..HHDYCF..DYCFRAAEC.R..E...ITTBB.I.. C99 H99 D98 F99 A99 R98 
9 6 3	..HHDY.F..DYCF.AAEC..I.EC.RITTBBR... C98 H99 D98 F99 A99 I99 
9 6 3	..HHDYC...DYC.RAAECFR..E.F.ITTBB.I.. C99 H99 D98 F99 A99 R98 
9 3 6	.HH..YC....YCAA.DECF..DE.FRITTBBRI.. C99 F99 A99 
9 3 6	.FHH.YCF...YC.AADEC...DE..RITTBBRI.. C99 F98 H99 
9 3 6	...HHYC....YC.AADECF..DE.FRITTBBRI.. C99 H98 F99 
9 3 6	CHH..YC...DYC.AADE.F...E.FRITTBBRI.. F99 D97 
9 6 3	..HHDY....DYCF.AAECF...EC.RITTBBRI.. C98 H99 D98 A99 R98 
9 6 3	..HHDYC...DYC..AAECF.I.E.FRITTBBR... C99 H99 D98 A99 F99 I99 
9 6 3	CHH.DYC.R.DYCFRAAE.F...E...ITT...IBB A99 D98 R97 I98 B96 
9 6 3	..HHDY....DYC..AAECFR..ECFRITTBB.I.. C98 H99 D98 F99 A99 R99 
9 6 3	..HHDY.F..DYCF.AAEC.R..EC.RITTBB.I.. C98 H99 D98 F99 A99 R99 
9 6 3	..HHDYC...DYCF.AAECFR..E..RITTBB.I.. C97 H99 D98 A99 R99 
9 6 3	..HHDYC.R.DYC.RAAECF...E.F.ITTBB.I.. C99 H99 D98 A99 F99 R97 
9 6 3	.HH.DY....DYCFRAAECFRI.EC..ITT.BB... C98 D98 R98 A99 I99 B99 
9 6 3	.FHHDYCF..DYC.AA.EC.R..E..RITTBB.I.. C97 H99 D98 F98 R99 
9 6 3	.HH.DY.F..DY.F.AAEC.R..EC.RITTCBBI.. C97 D98 F99 A99 R99 B99 
9 6 3	..HHDYC...DYCAA..ECFR..E.FRITTBB.I.. C99 H99 D98 F99 A99 R99 
9 6 3	..HHDYC...DYCAA..ECF.I.E.FRITTBBR... C99 H99 D98 F99 A99 I99 
9 6 3	.HH.DYC.R.DYC.RAAECF...E.F.ITT.BBI.. C99 D98 F99 A99 R97 B99 
9 6 3	.HH.DY..R.DYC.RAAECF...ECF.ITT.BBI.. C98 D98 R97 F99 A99 B99 
9 6 3	.HH.DYC.R.DYCFRAAECF.I.E...ITT....BB C99 D98 A99 R97 I99 B96 
9 6 3	.HH.DYCFR.DYCFRAAEC..I.E...ITTBB.... C99 D98 F99 A99 R97 I99 
9 6 3	.HH.DYC.R.DYCFRAAECF.I.E...ITT..BB.. C99 D98 A99 R97 I99 B98 
9 6 3	.HH.DYC.R.DYCFRAAECF.I.E...ITT...BB. C99 D98 A99 R97 I99 B97 
9 6 3	.HH.DYC.R.DYCFRAAECF.I.E...ITT.BB... C99 D98 A99 R97 I99 B99 
9 3 6	CF.HHYCF..DYC.AADE.....E..RITTBBRI.. H98 F98 D99 
9 3 6	C..HHYC...DYCFAADE.F.I.E..RITTBBR... H98 D99 I99 
9 6 3	.HH.DYC.R.DYC.RAAECF.I.E.F.ITTBB.... C99 D98 F99 A99 R97 I99 
9 6 3	.HH.DY.FR.DYCFRAAEC....EC..ITT.BBI.. C98 D98 R97 F99 A99 B99 
9 6 3	HH..DYC.R.DYCFRAAECF.I.E...ITTBB.... H99 D98 C99 R97 A99 I99 
9 3 6	C..HHYC...DYCFAADE.FR..E..RITTBB.I.. H98 D99 R99 
9 3 6	C..HHYC...DYC.AADE.F...E.FRITTBBRI.. H98 F99 D99 
9 6 3	.HH.DY.FR.DYCFRAAEC....EC..ITTBB.I.. C98 D98 F99 A99 R97 
9 6 3	HH..DYC.R.DYCFRAAECF...E...ITT.BBI.. H99 D98 C99 R97 A99 B99 
9 3 6	...HHY....DYCFAADECF...EC.RITTBBRI.. C98 H98 D99 
9 6 3	CHHIDYC..IDYCAA..E.FR..E.FR.TTBB.... F99 A99 D98 R99 I96 
9 3 6	..HH.YC...DYCFAADECF...E..RITTBBRI.. C99 H99 D99 
9 6 3	C.HHDYC...DYCAA..E.FRI.E.FRITTBB.... H99 F99 A99 D98 R99 I99 
9 6 3	CHH.DYC...DYC.RAAE.FRI.E.F.ITT.BB... F99 A99 D98 R98 I99 B99 
9 3 6	C..HHYC....YCFAADE.FR.DE..RITT.BBI.. H98 R99 B99 
9 6 3	..HHDYC...DYCFAA.ECFRI.E..RITT...BB. C99 H99 D98 R99 I99 B97 
9 6 3	.HH.DY....DYCAA..ECFRI.ECFRITTBB.... C98 D98 A99 F99 R99 I99 
9 6 3	.FHHDYCF..DYC.AA.EC.RI.E..RITTBB.... C99 H99 D98 F98 R99 I99 
9 6 3	CHH.DYC...DYC.AA.E..R..E.FRITT.F.IBB F98 D98 R99 I98 B96 
9 6 3	CHH.DYC...DYC.RAAE.FRI.E.F.ITTBB.... F97 A99 D98 R98 I99 
9 6 3	HH..DYC.R.DYC.RAAECF...E.F.ITTBB.I.. H99 D98 C99 A99 F99 R97 
9 6 3	HH..DYC...DYC..AAECFR..E.FRITTBB.I.. H99 D98 C99 A99 F99 R99 
9 6 3	HH..DYC...DYC.RAAECFR..E.F.ITTBB.I.. H99 D98 C99 A99 F99 R98 
9 6 3	.FHHDYCF..DYC..AAEC.R..E..RITTBB.I.. C99 F98 H99 D98 A99 R99 
9 6 3	HH..DYC...DYCF.AAECF...E..RITTBBRI.. H99 D98 C99 A99 F98 
9 6 3	CFHHDYCF..DYCAA..E.....E..RITTBBRI.. H99 F98 A99 D98 R98 
9 6 3	CFHHDYCF..DYCAA..E..RI.E..RITTBB.... H99 F98 A99 D98 R99 I99 
9 6 3	.FHHDY.F..DYCAA..EC.R..EC.RITTBB.I.. C98 F98 H99 D98 A99 R99 
9 6 3	C.HHDYC...DYCFAA.E.FRI.E..RITT.BB... H99 D98 R99 I99 B93 
9 6 3	.FHHDYCF..DYCAA..EC.R..E..RITTBB.I.. C99 F98 H99 D98 A99 R99 
9 6 3	.HHIDY...IDYCAA..ECF...ECFRTT.BBR... C98 D98 A99 F99 I96 T99 
7 7 0	.HHIDY...IDYCAA...CF...ECFRTTEBBR... C98 D98 A99 E99 F99 I96 T99 
7 7 0	.HHIDY...IDYCAA...CF....CFRTTEBBR..E C98 D98 A99 E98 F99 I96 T99 
8 8 0	HH.IDY...IDYCAA...CF...ECFRTTEBBR... H99 I96 D98 C98 A99 F99 E99 T99 
8 8 0	.HHIDYC..IDYCAA...CF...E.FRTTEBBR... C97 D98 A99 E99 F99 I96 T99 
8 8 0	CHHIDYC..IDYCAA....F...E.FRTTEBBR... C96 D98 A99 E99 F99 I96 T99 
8 8 0	.HHIDY...IDYC.AA..CF...ECFRTTEBBR... C98 D98 A98 E99 F99 I96 T99 
8 8 0	.HHIDY...IDYC..AA.CF...ECFRTTEBBR... C98 D98 A97 E99 F99 I96 T99 
8 8 0	.HHIDY...IDYC...AACF...ECFRTTEBBR... C98 D98 A96 E99 F99 I96 T99 
